sku,name_ar,price,purchase_price,stock_qty
TOOL-76,"رول مبطن 18سم  7""",13,6.48,740
TOOL-77,رول كابرس صيني,15,12.1,
TOOL-78,رول كابرس طلياني,40,28.2,
TOOL-79,"رول سوبرتكس جومي 7""",16.5,5,
TOOL-80,"رول طراشه 9"" Akram",7,2.5,
TOOL-81,"طقم رول 16""   (3رول+يد)",45,34,69
TOOL-82,رول تكس 10سم,3,1.8,820
TOOL-83,حفافة Bluk,2,1.5,188
TOOL-84,حفافه يدويه,16,9.83,130
TOOL-85,حفافة تلسكوب,22,12.95,
TOOL-86,طقم تكنه 10سم,10,3.26,239
TOOL-87,عصارة حديد 10سم,4,2,38
TOOL-88,كمامة فلتر,2.5,0.35,2
TOOL-89,نظارات حماية,5,1.5,
TOOL-90,سماعات حمايه,8,4,
TOOL-91,شفرة تنظيف دسبوزل,1.5,0.51,1306
TOOL-92,شفرة تنظيف + سبير,4,1.21,192
TOOL-93,شفرة تنظيف (حديد),6,2.7,
TOOL-94,مشرط جومي,3.5,2.0291,4147
TOOL-95,مشرط بلاستيك,1.25,0.74,
TOOL-96,"تكنه 10""",7,3.8,1
TOOL-97,اسفنجة سوبر ووش,6,4.5,
TOOL-98,طقم طبع اطفال,8,2,1322
TOOL-99,طبع اطفال مفرد,4,1,1063
TOOL-100,ستكرز لاصق ديكور,60,10,155
TOOL-101,مراية ديكور,20,11,180
TOOL-102,جلدة ترخيم,8,3.6,3
TOOL-103,جلدة لازور مبسطه,10,2.75,
TOOL-104,جلدة لازور يد خشب ( ازرق),25,7.42,1
TOOL-105,جلدة لازور يد بلاستيك,15,4.19,4
TOOL-106,طقم لازور احمر  (رفيع),25,8.2529,838
TOOL-107,طقم لازور احمر (عريض),25,7.17,
TOOL-108,جلدة لازور خضراء,18,5.4,240
TOOL-109,مالج سكني بلاستيك,12,4.49996,849
TOOL-110,مالج اصفر فوم,15,8.2,65
TOOL-111,طقم مجاريد مشرف,10,6.9,
TOOL-112,فرشاية ديكور  طلياني T,25,25,
TOOL-113,كف ووش اسفنج,10,5.21,
TOOL-114,كف ووش اسفنج مع فرشاية,10,6.28,
TOOL-115,"فرشاية تيرا 4""",6,3.02,2
TOOL-116,"فرشاية تيرا 5""",8,3.63,6
TOOL-117,مطبة ديكور اسفنج مدوره,25,9.7,
TOOL-118,مطبة كابرس 15*15 طلياني,55,27.6,
TOOL-119,مطبة كابرس 20*20 طلياني,65,60,
TOOL-120,مطبة ديكور 15*15 طلياني,50,35.11,
TOOL-121,اسفنجة بحر اصلي,35,18,115
TOOL-122,اسفنجة الورده طلياني,25,18,
TOOL-123,زنار ديكور 13سم,25,11.22,
TOOL-124,زنار 10سم,6,3.4,
TOOL-125,زنار 5سم,3,0.5,
TOOL-126,مطبة المجنونه,15,3,
TOOL-127,طقم جلود كابرس طلياني,30,13,
TOOL-128,رول ورده,6,3,
TOOL-129,مطبة جلود مدوره,15,11,28
TOOL-130,مطبة مدوره  صيني,15,10.5,11
TOOL-131,مطبة مدوره طلياني,30,25,6
TOOL-132,"مجراد 2""",3,1.122,1428
TOOL-133,"مجراد 3""",4,1.18932,1404
TOOL-134,"مجراد 4""",5,1.3035,995
TOOL-135,"مجراد 5""",5,1.3695,988
TOOL-136,"مجراد 6""",6,1.4652,957
TOOL-137,كف يد اسفنج للديكور,20,11.25,23
TOOL-138,مالج Gold,15,9,
TOOL-139,مالج فرنس 20*8,100,81.2,
TOOL-140,مالج 8*20  Enox,45,29.62,
TOOL-141,مالج 11*24 Enox,55,32.65,
TOOL-142,مالج ديكور بلاستيك طلياني,22,9,
TOOL-143,كرت ستوكو مزدوج,6,2,2016
TOOL-144,كرت ستوكو برتقالي,6,1.93,382
TOOL-145,تكنه 10سم,4,1.11,474
TOOL-146,طقم فراشي/ طبع/ رولات,30,24.42,2
TOOL-147,ماكنة رول سوبرتكس,50,36.5,
TOOL-148,عصا  2م,15,5.7361,823
TOOL-149,عصا  3م,17,7.1424,821
TOOL-150,عصا  4م,21,9.3744,3
TOOL-151,عصا  5م,26,13.0682,146
TOOL-152,عصا  1.4م فيبر,25,15,2
TOOL-153,عصا  3.6م فيبر,65,48.07,
TOOL-154,عصا  3.6م المنيوم,65,42.28,4
TOOL-155,كف يد تطبيع جلد Painto,25,18.91,
TOOL-156,مطبة كابرس 20*20 لباد,35,23.69,
TOOL-157,جلدة غزال ديكور,50,29.92,1
TOOL-158,ستانسل بوستر عوضين,15,9.33,
TOOL-159,ستانسل A4  عوضين,5,2.39,
TOOL-160,ستانسل بوستر  Painto,35,20.5,
TOOL-161,ستانسل Mini  Painto,4,1.8,100
TOOL-162,ستانسل Porder Painto,15,7,
TOOL-163,ستانسل 3*1  Painto,12,6.5,5
TOOL-164,ستانسل زخرفه,18,12.6,
TOOL-165,ستانسل  30*45,15,6.6,
TOOL-166,نايلون  5م,5,1.97,1436
TOOL-167,ريشت 75 م  يوتا,9,3.77055,15
TOOL-168,زاوية جبص 30م,22,12.475476,1613
TOOL-169,ورق جبص 150م,15,7.73175,41
TOOL-170,ورق جبص  75م,8,3.98025,239
TOOL-171,تيب 1سم,1.25,0.85,
TOOL-172,تيب 2سم,1.85,1.534014721,1384
TOOL-173,تيب 1/2  2سم,2.3,1.54476029,
TOOL-174,تيب  4سم,3,1.8,
TOOL-175,تيب  5سم G3000 احمر,3.25,2.419043794,6169
TOOL-176,تيب  عريض شفاف  120يارد,5,2.916666,157
TOOL-177,تيب  5سم مقمش,12,4.6,
TOOL-178,لاصق بودره 125غم الماني,15,7.0525,
TOOL-179,سوبرماركت تيب monta,4,3.393055556,926
TOOL-180,"رول Turkon طراشه 10""",14,5,24
TOOL-181,يد رول 10سم,1.5,0.925,4822
TOOL-182,يد رول 15سم,2,1.25,896
TOOL-184,مطبة كابرس 20*20 Painto الاصلية,40,21.72992,
TOOL-185,"مجراد 8""",18,2.007936,678
TOOL-186,"مجراد 10""",20,2.29635,814
TOOL-187,مالج  Kabriol,25,22,
TOOL-188,مالج ملتينه بلاستيك,12,8.718598399,31
TOOL-189,مالج ملتينه معدني,9.5,6.538948799,84
TOOL-190,قضبان لحام 3.25ملم DOZ,38,37,
TOOL-191,قضبان لحام 2.5ملم DOZ,40,37,
TOOL-192,فلم نايلون 50cm*25m,8,6,
TOOL-193,كيس صوف ديكور,52,45,
TOOL-194,لاصق عريض  100يارد,5,3.75,
TOOL-195,تيب 2سم بلولين,3.25,2.6042,
TOOL-196,طقم نصلات مشرط,1.8,2.5,
TOOL-197,زاوية فيبا فيوز 152.3 م,40,34.5,
TOOL-198,تيب 5سم شفاف 30م,1.75,1.35,
TOOL-199,تيب 5سم بني 30م,1.75,1.35,
TOOL-200,فرشاية زفته بلاستيك,4.5,1.84,351
TOOL-201,مقص صاج aroa تايواني,52,45,
TOOL-202,سكتش 40,1,0.95,100
TOOL-203,سكتش 80,0.95,0.85,600
TOOL-204,سكتش 120,0.95,0.85,500
TOOL-205,سكتش 180,0.95,0.85,300
TOOL-206,كمامة سيا,3,2.2,
TOOL-207,ورق اسفنج 150,175,105,12
TOOL-208,ورق اسفنج 180,175,105,12
TOOL-209,ورق اسفنج 240,175,105,2
TOOL-210,ورق اسفنج 320,135,105,4
TOOL-211,سكتش 100,0.9,0.8,
TOOL-212,سكتش 150,0.9,0.78,500
TOOL-213,مقص صاج الماني,30,20,
TOOL-214,مكينة حبل تربيط,0,0,
TOOL-215,سطل 12 لتر,18,9.3,
TOOL-216,"تكنه 12""",10,4.81,6
TOOL-217,"رول طراشة ديكور 10"" Dekor",15,12,156
TOOL-218,تيب بني 5سم 120 يارد,4.75,4.5833,
TOOL-219,تيب 5سم بلولين,7.85,7,
TOOL-220,تيب 1/2 2سم بلولين,3.5,3,
TOOL-221,سكتش 240,0.95,0.85,600
TOOL-222,سكتش 320,0.95,0.85,500
TOOL-223,مطبة ديكور اسفنج كبيرة,35,17.85,
TOOL-224,جلدة لازور يد بلاستيك اسود,15,5.08,
TOOL-225,ماكنة لزيق,18,12,
TOOL-226,فرشاية طراشة بير 100/9,15,9.9,
TOOL-227,صندل مسامير (ابوكسي),150,30,2
TOOL-228,رول طراشة ابوكسي,35,23.99985008,
TOOL-229,رول ابوكسي شوك,25,16,2
TOOL-230,فرشاية  3*12  Agronالعلبة الصفراء,12,7.34,1
TOOL-231,فرشاية  4*14 Agronالعلبة الصفراء,16,11.53,24
TOOL-232,"يد قفص 9""",5,2.5,
TOOL-233,ورق فيبر 25م,6,2.318,65
TOOL-234,ورق اسفنج 120,175,105,10
TOOL-235,كامة فلتر  جولد,5,3.5,
TOOL-236,كمامة فلتر الماني,7.5,5.5,
TOOL-237,مقص صاج,12,7.5,
TOOL-238,تيب 5سم 20متر,1.5,0.9027916667,
TOOL-239,سكتش 220,0.95,0.85,300
TOOL-240,فرد دهان 4001S,69,50,
TOOL-241,فرد اغو 4001G,64,56,
TOOL-242,1 لتر بويه تعتيق 440 نحاسي,100,85,
TOOL-243,1 لتر بويه تعتيق 415 ذهبي,100,85,
TOOL-244,1 لتر بويه تعتيق 407 فضي,100,85,
TOOL-245,براغي جبص   2.5سم  (10000*1) كليك Click الاصلي,300,255,
TOOL-246,سكتش 60,0.9,0.78,250
TOOL-247,"سكتش 4.5""",0.9,0.5,1100
TOOL-248,سكتش 400,0.95,0.85,700
TOOL-249,منشار جبص جومي,14,8,53
TOOL-250,طقم كرت +فراشي تيرا,8,4.35,12
TOOL-251,فرشاية  Agron 3*10 الاصـــلي,15,8.25,51
TOOL-252,فرشاية Agron 3*14  الاصــــلي,22,10.413,288
TOOL-253,فرشاية 5*15 Agron الاصــــلي,26,15.307,88
TOOL-254,براغي جبص باخ (1*10000) click,420,365,
TOOL-255,زاوية فيبا فيوز 76.2م,25,25.29967292,261
TOOL-256,ورق اسفنج 120 سيا,180,155,
TOOL-257,ورق اسفنج 150 سيا,180,150,
TOOL-258,ورق اسفنج 180 سيا,180,150,
TOOL-259,ورق اسفنج 320 سيا,180,145,
TOOL-260,رول  طراشه 1081 DOGRU,11,4.08,1881
TOOL-261,رول تركي 1017 DOGRU,11,7.15,
TOOL-262,رول تركي 1020,12.5,4.32306,3
TOOL-263,ورق حف رول كتان 80,700,400,
TOOL-264,ورق حف رول كتان 120,700,400,
TOOL-265,تيب شفاف 5سم 30 يارد,2,1.180583333,
TOOL-266,ورق حف رول كتان 100,700,400,
TOOL-267,براغي عدسة (5000*1),280,215,
TOOL-268,فرشاية طراشه 7*17 بولوفا,60,52.32,
TOOL-269,ورق حف رول تمساح 120 اسود,60,51.22176559,5
TOOL-270,ورق حف رول تمساح 150 اسود,60,50.59343057,4
TOOL-271,ورق حف رول تمساح 180 اسود,60,47.95811601,5
TOOL-272,"مجراد 2"" هايد",22,11,5
TOOL-273,"مجراد 3"" هايد",25,15.99963459,
TOOL-274,"مجراد 4"" هايد",27,20.62616988,19
TOOL-275,"مجراد 5"" هايد",30,21.71175777,35
TOOL-276,"مجراد 6"" هايد",33,23.77437476,14
TOOL-277,"مجراد 8 "" هايد",50,40.24353045,1
TOOL-278,"مجراد 10"" هايد",60,48.85145499,34
TOOL-279,ورق زجاج احمر,70,55,
TOOL-280,ورق زجاج اصفر,75,65,
TOOL-281,"تكنه 12""  XL",15,4.512857143,132
TOOL-282,كييس دبل اسافين (1*1000),27,20,104
TOOL-283,هربول,4.5,3.2,363
TOOL-284,ورق حف تمساح 60 احمر,65,59.94764501,3
TOOL-285,ورق حف رول تسماح  80 احمر,65,59.94764501,
TOOL-286,"سكتش 9""",3.5,2.75,
TOOL-287,زاويه صفرية 3م مع ورق L,10,6.16,350
TOOL-288,ورق جبص 50م,5,2.69925,199
TOOL-289,سوبر جلو 20 غم,10,6.5,62
TOOL-290,سوبر جلو 50 غم,20,14.5,
TOOL-291,ورق اسفنج  (بلولين) 240,175,145,
TOOL-292,ورق حف تمساح 40 احمر,65,45.57,2
TOOL-293,"سكتش 9"" االماني",2.8,2.1,3075
TOOL-294,معجونه تشققات ازرق 5 كغم,60,35,
TOOL-295,معجونه جبص اخضر1 كغم,25,21.66666667,
TOOL-296,ورق اسفنج 400,160,105,2
TOOL-297,"تكنه  9""",6,2.45,26
TOOL-298,حفافة تلسكوب بلاستيك,12,6.9008,165
TOOL-299,"طقم Turkon ""10",18,14.8,
TOOL-300,"طقم 9""  Agron",18,9.52,1
TOOL-301,زاوية بلاستيك 2.8م,8,6.5,1697
TOOL-302,زاوي المنيوم صفريه 3 م,6,2.3,10918
TOOL-303,زاوية 3م   U,15,6.00552,6214
TOOL-304,ورق اسفنج 240 هرمز,135,90,
TOOL-305,مقص صاج ويس (wiss),60,52.08,
TOOL-306,"مجراد 6"" هايد (نورستا)",38,29.25940067,
TOOL-307,"مجراد 8"" هايد نورستا",48,37.99922165,
TOOL-308,كيس دبل(100*1)  وورث  wurth,3,2,
TOOL-309,سبري صدأ  ATC,10,7.5,
TOOL-310,لاصق عريض شفاف 144 يارد,5,3.19444,
TOOL-311,نورتن اسفنج 120,160,95,
TOOL-312,نورتن اسفنج 150,160,95,
TOOL-313,نورتن اسفنج 180,160,95,
TOOL-314,كمامة فلتر تركي,4,1.5,
TOOL-315,نورتن اسفنج 240,160,95,
TOOL-316,نورتن اسفنج 320,160,95,
TOOL-317,ورق حف رول 120 اسود lala,50,30,
TOOL-318,زاوية جبص lala,15,10,
TOOL-319,فرد سلكون برتقالي,5,3.5,
TOOL-320,فرد سلكون برتقالي جوده عاليه,18,12,1
TOOL-321,مشرط جومي سوبر,5,2.8898,
TOOL-322,مالج دبق مسنن,10,3.41,82
TOOL-323,مشرط حديد رفيع,1.5,0.6381,1370
TOOL-324,فرشاية طراشه 1406,15,11.9880728,108
TOOL-325,مالج روبه 5*25  طلياني,25,21.99971558,180
TOOL-326,ورق اسفنج 220,160,120,
TOOL-327,سكتش برايت لروبة البلاط,6,3.5,
TOOL-328,طقم مصفاة دهان 2*1,15,10.99993128,4
TOOL-329,مجراد هايد معكوف,25,20.5995676,
TOOL-330,فرد سلكون احمر ثقيل,10,4.934210526,
TOOL-331,زاوية اسفنج 25م,6,2.5,
TOOL-332,بوت عمل ردباك,120,95,
TOOL-333,برق 1كغم,35,25,
TOOL-334,رول تركي 1025,12,4.32,
TOOL-335,فرشاية دهان  No. 1    Max,1.5,1.1399,261
TOOL-336,فرشاية دهان   No.  1.5   Max,2.5,1.36,346
TOOL-337,فرشاية دهان   No.   2   Max,3.5,2.04,7
TOOL-338,فرشاية دهان   No.   2.5   Max,4.5,2.9401,189
TOOL-339,فرشاية دهان    No.   3   Max,5.5,3.62007,2
TOOL-340,فرشاية دهان    No.   4  Max,6.5,4.08,161
TOOL-341,ورق حف  10م تمساح اسود 80,8,5.5,45
TOOL-342,ورق حف  10م تمساح اسود 100,8,5.5,
TOOL-343,ورق حف  10م تمساح اسود 120,10,7.534532581,58
TOOL-344,ورق حف  10م تمساح اسود 150,8,6.898890935,50
TOOL-345,ورق حف  10م تمساح اسود 180,8,6.898890935,58
TOOL-346,ورق حف  10م تمساح اسود 220,8,5.5,10
TOOL-347,ورق حف  10م تمساح احمر 40,8,5.5,
TOOL-348,ورق حف  10م تسماح احمر 60,8,5.5,
TOOL-349,ورق حف  10م تمساح احمر 80,8,5.9675,
TOOL-350,ورق حف  10م تمساح احمر 120,8,5.5,20
TOOL-351,فيبر قص حديد,6,4,
TOOL-352,"مجراد 6"" هايد كعب حديد",28,21.7,
TOOL-353,كمامة مع فلتر ازرق  MS,10,7,
TOOL-354,كمامة مع فلتر سكني MS,3.5,2.5,
TOOL-355,كمامة مع فلتر ابيض MS,3,1.9,
TOOL-356,مشرط رول بلاستيك 12*1  MS,8.5,6.5,22
TOOL-357,مالج عادي MS,9,5,188
TOOL-358,شفرة تنظيف يد برتقالي MS,4,3,91
TOOL-359,فارة جبص صغير,10,7,35
TOOL-360,فارة جبص كبيره,12,10,
TOOL-361,ورق اسفنج 400 سيا,175,140,
TOOL-362,ورق فيبر 50م,8,4.56,329
TOOL-363,فرشاية 3*7 بلوفا,32,26.59113687,12
TOOL-364,فرشاية 3*10 بلوفا,36,30.38987071,20
TOOL-365,فرشاية 3*12 بلوفا,40,32.56057576,22
TOOL-366,سكتش  3m/ sayt,0.9,0.5,700
TOOL-367,ورق اسفنج 220 سيا,175,145,
TOOL-368,تيب 5سم  G2000  ازرق,2.75,1.872108844,
TOOL-369,فرد سلكون معدني طبعة,14,9,40
TOOL-370,براغي 2.5 جبص راس مقدح,260,220,
TOOL-371,براغي راس مقدح باخ,270,230,
TOOL-372,روبه 5 كغم طلياني,38,30.38,
TOOL-373,مالج روبه جومي,16,12.59973552,
TOOL-374,رول ملتينه الماني فريس,80,59.675,
TOOL-375,ماء زجاج  هيدروسيل  5 كغم,90,72.695,
TOOL-376,سكتش 280,0.9,0.75,
TOOL-377,تيب عريض شفاف 132 متر,5,4.095,
TOOL-378,"سكتش 9"" ياباني",2.75,1.490176599,
TOOL-379,"فيبر قص حديد 9"" نورتن",8,3.477078731,
TOOL-380,راس مقدح مفرغا,1.4,0.6735598227,195
TOOL-381,كمامة دسبوزبل,1,0.4,200
TOOL-382,فرد تباشيم امريكي,75,58,
TOOL-383,براغي 3.5,290,200,
TOOL-384,براغي 4.5,320,290,
TOOL-385,"فرشاية 1.5"" بلوفا",8,6.293,
TOOL-386,"فرشاية 2"" بلوفا",11,10.00046503,1
TOOL-387,"فرشاية 2.5"" بلوفا",15,10.7415,13
TOOL-388,"فرشاية 3"" بلوفا",21,14.6475,
TOOL-389,سلكون,6,4.5,
TOOL-390,براغي 7 سم,135,105,
TOOL-391,"كباية  اسود 4""",9,6,21
TOOL-392,"كباية اسود 6""",12,10,2
TOOL-393,"كباية اسود 8""",16,13,2
TOOL-394,"كباية ازرق 4""",28,22,4
TOOL-395,"كباية ازرق 6""",40,35,2
TOOL-396,منشار جبص يد بلاستيك اصفر,8,5,43
TOOL-397,طقم نصلات اسست,2.9,2.5,
TOOL-398,طقم كباية 9 قطع,15,10,
TOOL-399,مقص صاج ستانلي,18,11,1
TOOL-400,مقص صاج بوز رفيع,11,7.5,101
TOOL-401,كرت قلم رصاص,5.5,3.5,6
TOOL-402,تنر 1 لتر ايطالي,11,8.5,60
TOOL-403,"طارة بلاستيك سكتش 4.5""",6,4,7
TOOL-404,"مجراد ستانلس 5""",21,17,9
TOOL-405,"مجراد ستانلس 6""",24,19,
TOOL-406,"فرشاية 1""بلوفا",7,4.2315,36
TOOL-407,"فرشاية 4"" بلوفا",24,17.36,
TOOL-408,طقم فراشي قلم,10,5.75,28
TOOL-409,"طارة بلاستيك سكتش 6""",8,6,36
TOOL-410,لاصق بودره 200غم,18,7.429,809
TOOL-411,"رول مهير 10""   25سم",13,5.71392,318
TOOL-412,اصبع سوبر  اوول Superall,18,14,
TOOL-413,تنر 5 لتر ايطالي,38,34,
TOOL-414,زاوية 3سم*3سم  L,3.25,2.9,
TOOL-415,بوت عمل بلندستون كبير 40-46,120,85,
TOOL-416,بوت عمل ردباك مع حديد,130,100,
TOOL-417,بوت وسط 36 - 39 جلد,90,75,
TOOL-418,بوت  صغير جلد 28-35,80,60,
TOOL-419,بوت صغير مشمع 23-27,55,40,
TOOL-420,زاوية 3م U sheetRouk,18,14,
TOOL-421,عصا مكنسه 1.4 م,4.5,3.4,
TOOL-422,بوت صغير مشمع 28-35,60,45,
TOOL-423,منشار زوايا سراقه,25,17,4
TOOL-424,مجك ستيل,9,7.5,36
TOOL-425,بوكسبول شفاف,3.5,2.8,48
TOOL-426,خيط نيله,8.5,4.5,58
TOOL-427,مفركا,600,550,
TOOL-428,زاوية L مع ورق sheetrock,10,8,
TOOL-429,برغي باخ (1000*1),20,17,16
TOOL-430,براغي عدسة  500 (نايواني) علبة صغيره,30,25,
TOOL-431,رول 10سم ديكور,4,3.5,
TOOL-432,براغي جبص10000   2.5سم اسود,220,175,
TOOL-433,فرشاية ليف,6.5,3.285,
TOOL-434,رول 10سم بشكير  DOGRU,2.5,0.2835,10339
TOOL-435,رول 10سم +يد تركي DOGRU,2.25,1.22,
TOOL-436,"مجراد هايد 2""  copy",10,5,
TOOL-437,"مجراد هايد 3"" copy",12,6,
TOOL-438,"مجراد هايد 4"" copy",13,8,20
TOOL-439,"مجراد هايد 5"" copy",14,9,20
TOOL-440,"مجراد هايد 6"" copy",15,10,
TOOL-441,"مجراد هايد 8"" copy",20,14,
TOOL-442,لاصق بودره 175 غم,15,8.77,1
TOOL-443,فرشاية ديكور مربعة,18,8.66,110
TOOL-444,مالج بلاستيك شفاف,10,4.5122,265
TOOL-445,سني ستك للمجاري,5,1.0252,774
TOOL-446,فرشاية 3*12 Agron  الاصــــلي,18,9.75,37
TOOL-447,سبري كلكل رش,12,9.5,
TOOL-448,"مجراد 10"" هايد copy",25,19.5,15
TOOL-449,تيب لاصق شفاف 1000 يارد,48,41.6666,
TOOL-450,سبري مزيل الدهان ATC,15,12.5,
TOOL-451,سبري ذهبي لميع,15,13,
TOOL-452,تيب 3سم,2.5,1.85,
TOOL-453,فرشاية 5*15 بلوفا,55,45.1983958,17
TOOL-454,"سكتش 17 "" لجلي البلاط",35,25,
TOOL-455,طاروش قصاره,8,4,274
TOOL-456,كف قصاره,8,4,6
TOOL-457,فيبا فيوز 76.2 اوروبي,18,11.90055339,
TOOL-458,هربول يوني فيرسال,3.5,2.8,
TOOL-459,رول 10سم بشكير ديكور DEKOR,3.75,3,16
TOOL-460,ريشت 50م يوتا,6.5,3.43125,456
TOOL-461,طقم مصفاة دهان (2*1) ALOFOK,9,4.85,1357
TOOL-462,فتحة صيانه 20*20,50,25.137,167
TOOL-463,فتحة صيانه 30*30,60,32.832,155
TOOL-464,فتحة صيانه 40*40,80,41.04,88
TOOL-465,فتحة صيانه 50*50,90,48.564,285
TOOL-466,فتحة صيانه 60*60,100,55.404,87
TOOL-467,"فرشاية معكوفة برغي 3""",15,12,
TOOL-468,فرد سلكون عكسي جوده عاليه,18,9,11
TOOL-469,كشاف لكس,50,0,63
TOOL-470,فرد سلكون ماركة KAPRO,75,45,4
TOOL-471,براغي   1000جبص 2.5سم شارب  Sharp,30,26,
TOOL-472,طقم موالج حقيبه  6قطع,400,194.18,51
TOOL-473,مالج ملتينه 25 سم امريكي  Level5,60,16.752022,38
TOOL-474,مالج ملتينه 40 سم امريكي Level5,80,23.35,116
TOOL-475,مالج ملتينه 60 سم امريكي Level5,100,32.62389,91
TOOL-476,مالج ملتينه 80 سم امريكي Level5,130,40.66166,129
TOOL-477,"رول ملتينه 9""  Level5",60,13.1175,402
TOOL-478,يد مالج ملتينه امريكي Level5,45,14.097012,99
TOOL-479,فتحة صيانه 40*80,160,87.29,21
TOOL-480,فتحة صيانه 50*100,180,113.95,24
TOOL-481,فتحة صيانه 120*60,200,140,2
TOOL-482,مفصلات فتحات الصيانه,5,1.4998988,49
TOOL-483,"رول طراشة 10 "" بلوفا",60,40,
TOOL-484,"رول ديكور 10""  1081 (copy)",10,4.08,1756
